"GradeID";"Grade";"GradeLevel"
67398;82.6;"Grade 10"
67399;35.6;"Grade 10"
67400;31.0;"Grade 10"
67401;38.1;"Grade 11"
67402;82.8;"Grade 10"
67403;93.0;"Grade 10"
67404;30.9;"Grade 12"
67405;50.7;"Grade 10"
67406;82.1;"Grade 12"
67407;92.4;"Grade 11"
67408;85.9;"Grade 10"
67409;27.9;"Grade 12"
67410;92.0;"Grade 12"
67411;34.3;"Grade 12"
67412;35.1;"Grade 12"
67413;90.5;"Grade 10"
67414;95.6;"Grade 10"
67415;35.4;"Grade 12"
67416;38.5;"Grade 11"
67417;44.5;"Grade 10"
67418;41.6;"Grade 10"
67419;41.9;"Grade 10"
67420;41.7;"Grade 12"
67421;45.1;"Grade 12"
67422;31.8;"Grade 12"
67423;33.6;"Grade 12"
67424;39.6;"Grade 12"
67425;37.8;"Grade 11"
67426;35.3;"Grade 10"
67427;39.4;"Grade 12"
67428;99.6;"Grade 11"
67429;90.5;"Grade 12"
67430;87.6;"Grade 11"
67431;97.0;"Grade 10"
67432;27.9;"Grade 10"
67433;32.5;"Grade 10"
67434;86.2;"Grade 12"
67435;44.5;"Grade 11"
67436;39.5;"Grade 12"
67437;95.4;"Grade 10"
67438;41.6;"Grade 12"
67439;96.6;"Grade 11"
67440;90.7;"Grade 11"
67441;37.0;"Grade 12"
67442;40.3;"Grade 12"
67443;97.1;"Grade 10"
67444;36.3;"Grade 12"
67445;37.2;"Grade 10"
67446;48.3;"Grade 10"
67447;82.3;"Grade 10"
67448;41.4;"Grade 11"
67449;94.1;"Grade 10"
67450;96.4;"Grade 10"
67451;91.4;"Grade 12"
67452;37.9;"Grade 12"
67453;32.7;"Grade 10"
67454;94.6;"Grade 10"
67455;45.7;"Grade 12"
67456;33.6;"Grade 10"
67457;77.4;"Grade 11"
67458;43.8;"Grade 10"
67459;50.6;"Grade 10"
67460;41.8;"Grade 10"
67461;37.2;"Grade 12"
67462;41.2;"Grade 12"
67463;81.8;"Grade 12"
67464;100.6;"Grade 10"
67465;92.0;"Grade 10"
67466;38.8;"Grade 10"
67467;89.2;"Grade 12"
67468;96.2;"Grade 12"
67469;88.9;"Grade 12"
67470;98.9;"Grade 10"
67471;33.7;"Grade 10"
67472;44.4;"Grade 12"
67473;30.3;"Grade 11"
67474;37.6;"Grade 10"
67475;101.8;"Grade 12"
67476;34.9;"Grade 12"
67477;96.2;"Grade 11"
67478;32.4;"Grade 11"
67479;39.9;"Grade 11"
67480;95.2;"Grade 12"
67481;42.5;"Grade 10"
67482;93.8;"Grade 12"
67483;102.2;"Grade 10"
67484;91.8;"Grade 10"
67485;89.8;"Grade 10"
67486;82.8;"Grade 12"
67487;34.0;"Grade 11"
67488;29.5;"Grade 11"
67489;85.3;"Grade 12"
67490;29.5;"Grade 12"
67491;90.1;"Grade 10"
67492;45.4;"Grade 10"
67493;98.7;"Grade 11"
67494;102.3;"Grade 12"
67495;83.2;"Grade 10"
67496;93.8;"Grade 10"
67497;86.4;"Grade 10"
67498;76.8;"Grade 12"
67499;93.9;"Grade 12"
67500;95.7;"Grade 11"
67501;84.7;"Grade 12"
67502;39.3;"Grade 10"
67503;89.1;"Grade 12"
67504;95.5;"Grade 11"
67505;51.3;"Grade 10"
67506;100.3;"Grade 12"
67507;96.3;"Grade 12"
67508;96.1;"Grade 10"
67509;42.0;"Grade 12"
67510;89.0;"Grade 10"
67511;37.5;"Grade 10"
67512;42.8;"Grade 12"
67513;91.6;"Grade 10"
67514;39.9;"Grade 10"
67515;100.9;"Grade 12"
67516;30.5;"Grade 12"
67517;100.5;"Grade 12"
67518;88.8;"Grade 10"
67519;77.9;"Grade 12"
67520;98.1;"Grade 10"
67521;39.7;"Grade 12"
67522;100.7;"Grade 12"
67523;30.8;"Grade 12"
67524;84.3;"Grade 10"
67525;86.7;"Grade 12"
67526;31.9;"Grade 11"
67527;28.5;"Grade 12"
67528;99.7;"Grade 11"
67529;97.1;"Grade 12"
67530;96.3;"Grade 10"
67531;90.8;"Grade 12"
67532;95.6;"Grade 12"
67533;88.0;"Grade 12"
67534;95.0;"Grade 11"
67535;86.0;"Grade 10"
67536;38.3;"Grade 10"
67537;44.6;"Grade 12"
67538;35.3;"Grade 12"
67539;102.8;"Grade 11"
67540;100.3;"Grade 11"
67541;47.4;"Grade 10"
67542;38.3;"Grade 11"
67543;102.2;"Grade 12"
67544;99.4;"Grade 10"
67545;43.1;"Grade 12"
67546;27.9;"Grade 11"
67547;33.3;"Grade 10"
67548;33.1;"Grade 12"
67549;98.3;"Grade 11"
67550;39.5;"Grade 10"
67551;96.0;"Grade 10"
67552;27.6;"Grade 12"
67553;42.4;"Grade 10"
67554;80.6;"Grade 10"
67555;28.9;"Grade 10"
67556;100.8;"Grade 10"
67557;99.4;"Grade 12"
67558;27.6;"Grade 11"
67559;29.1;"Grade 11"
67560;100.4;"Grade 10"
67561;93.1;"Grade 12"
67562;97.7;"Grade 11"
67563;33.4;"Grade 11"
67564;94.9;"Grade 10"
67565;34.2;"Grade 12"
67566;91.6;"Grade 11"
67567;40.7;"Grade 10"
67568;33.2;"Grade 10"
67569;92.4;"Grade 10"
67570;37.3;"Grade 12"
67571;28.7;"Grade 11"
67572;96.9;"Grade 11"
67573;101.2;"Grade 10"
67574;30.1;"Grade 11"
67575;100.8;"Grade 12"
67576;89.4;"Grade 12"
67577;36.6;"Grade 10"
67578;96.8;"Grade 10"
67579;28.4;"Grade 10"
67580;32.7;"Grade 12"
67581;40.2;"Grade 10"
67582;97.9;"Grade 10"
67583;91.5;"Grade 12"
67584;100.1;"Grade 10"
67585;28.8;"Grade 11"
67586;35.8;"Grade 10"
67587;98.5;"Grade 10"
67588;34.6;"Grade 10"
67589;98.7;"Grade 12"
67590;102.1;"Grade 10"
67591;27.5;"Grade 11"
67592;101.6;"Grade 12"
67593;48.1;"Grade 10"
67594;91.2;"Grade 12"
67595;33.2;"Grade 12"
67596;88.5;"Grade 11"
67597;29.8;"Grade 10"
67598;33.0;"Grade 11"
67599;48.0;"Grade 10"
67600;28.0;"Grade 10"
67601;89.1;"Grade 10"
67602;34.1;"Grade 10"
67603;30.3;"Grade 12"
67604;97.5;"Grade 10"
67605;32.5;"Grade 11"
67606;95.9;"Grade 11"
67607;96.7;"Grade 12"
67608;32.8;"Grade 11"
67609;34.0;"Grade 12"
67610;93.8;"Grade 11"
67611;92.7;"Grade 12"
67612;96.6;"Grade 10"
67613;43.3;"Grade 10"
67614;34.7;"Grade 10"
67615;93.3;"Grade 10"
67616;37.8;"Grade 10"
67617;27.8;"Grade 11"
67618;48.9;"Grade 10"
67619;94.8;"Grade 10"
67620;91.0;"Grade 11"
67621;32.7;"Grade 11"
67622;29.9;"Grade 10"
67623;27.4;"Grade 12"
67624;95.4;"Grade 12"
67625;100.5;"Grade 10"
67626;44.4;"Grade 10"
67627;93.5;"Grade 10"
67628;32.6;"Grade 10"
67629;39.8;"Grade 12"
67630;87.0;"Grade 10"
67631;93.6;"Grade 12"
67632;36.9;"Grade 10"
67633;42.3;"Grade 12"
67634;28.9;"Grade 11"
67635;95.3;"Grade 12"
67636;33.4;"Grade 12"
67637;40.3;"Grade 10"
67638;95.3;"Grade 11"
67639;93.0;"Grade 12"
67640;102.6;"Grade 11"
67641;31.3;"Grade 10"
67642;91.2;"Grade 10"
67643;35.2;"Grade 10"
67644;32.4;"Grade 10"
67645;28.1;"Grade 12"
67646;37.5;"Grade 12"
67647;94.1;"Grade 12"
67648;97.0;"Grade 11"
67649;99.1;"Grade 12"
67650;100.0;"Grade 12"
67651;94.5;"Grade 10"
67652;29.6;"Grade 11"
67653;31.1;"Grade 12"
67654;99.3;"Grade 11"
67655;34.8;"Grade 12"
67656;28.4;"Grade 12"
67657;101.3;"Grade 11"
67658;101.6;"Grade 10"
67659;89.5;"Grade 10"
67660;37.9;"Grade 10"
67661;39.2;"Grade 12"
67662;40.8;"Grade 12"
67663;34.5;"Grade 12"
67664;34.2;"Grade 10"
67665;36.2;"Grade 11"
67666;101.8;"Grade 11"
67667;96.9;"Grade 12"
67668;99.7;"Grade 12"
67669;97.9;"Grade 12"
67670;29.8;"Grade 12"
67671;101.1;"Grade 12"
67672;98.6;"Grade 11"
67673;31.2;"Grade 10"
67674;102.3;"Grade 11"
67675;101.7;"Grade 10"
67676;30.5;"Grade 11"
67677;32.0;"Grade 11"
67678;102.4;"Grade 10"
67679;100.5;"Grade 11"
67680;100.0;"Grade 10"
67681;102.4;"Grade 11"
67682;95.6;"Grade 11"
67683;96.5;"Grade 10"
67684;28.6;"Grade 10"
67685;98.3;"Grade 12"
67686;33.8;"Grade 11"
67687;35.0;"Grade 10"
67688;100.7;"Grade 10"
67689;37.0;"Grade 10"
67690;96.5;"Grade 12"
67691;32.3;"Grade 12"
67692;98.1;"Grade 12"
67693;29.9;"Grade 12"
67694;93.6;"Grade 10"
67695;95.1;"Grade 12"
67696;96.6;"Grade 12"
67697;100.4;"Grade 11"
67698;94.0;"Grade 12"
67699;30.9;"Grade 10"
67700;94.0;"Grade 10"
67701;33.9;"Grade 10"
67702;99.2;"Grade 12"
67703;101.9;"Grade 11"
67704;101.3;"Grade 12"
67705;30.9;"Grade 11"
67706;37.4;"Grade 12"
67707;34.4;"Grade 12"
67708;30.1;"Grade 10"
67709;95.5;"Grade 12"
67710;32.2;"Grade 12"
67711;30.0;"Grade 12"
67712;95.8;"Grade 10"
67713;34.6;"Grade 12"
67714;102.9;"Grade 10"
67715;32.8;"Grade 12"
67716;30.6;"Grade 12"
67717;94.2;"Grade 11"
67718;95.5;"Grade 10"
67719;30.6;"Grade 10"
67720;102.7;"Grade 11"
67721;30.1;"Grade 12"
67722;31.8;"Grade 10"
67723;97.7;"Grade 10"
67724;101.2;"Grade 12"
67725;102.5;"Grade 10"
67726;30.2;"Grade 12"
67727;30.0;"Grade 10"
67728;31.4;"Grade 12"
67729;28.0;"Grade 12"
67730;31.5;"Grade 10"
67731;31.7;"Grade 10"
67732;28.0;"Grade 11"
67733;32.1;"Grade 10"
67734;91.4;"Grade 10"
67735;101.9;"Grade 12"
67736;32.9;"Grade 10"
67737;32.0;"Grade 12"
67738;33.3;"Grade 12"
67739;101.4;"Grade 12"
67740;32.1;"Grade 12"
67741;92.2;"Grade 10"
67742;35.0;"Grade 11"
67743;101.4;"Grade 11"
67744;31.1;"Grade 11"
67745;35.2;"Grade 11"
67746;97.3;"Grade 12"
67747;95.8;"Grade 12"
67748;27.4;"Grade 10"
67749;31.0;"Grade 12"
67750;100.6;"Grade 11"
67751;101.9;"Grade 10"
67752;97.2;"Grade 10"
67753;27.7;"Grade 10"
67754;99.5;"Grade 11"
67755;29.6;"Grade 10"
67756;98.7;"Grade 10"
67757;101.3;"Grade 10"
67758;33.9;"Grade 12"
67759;97.4;"Grade 12"
67760;102.6;"Grade 12"
67761;102.8;"Grade 12"
67762;32.3;"Grade 10"
67763;29.2;"Grade 12"
67764;28.3;"Grade 11"
67765;27.8;"Grade 12"
